s,desired_out,label
那夜叉聽說，急轉水晶宮傳報道：「大王，外面有個花果山天生聖人孫悟空，口稱是大王緊鄰，將到宮也。」,夜叉:報道:東海龍王,1
沙僧道：「渾身都冷了，就有一點兒熱氣，怎的就得回生？」,沙僧:道:八戒,1
長老便問：「陛下，你是那裏皇帝？何邦帝王？想必是國土不寧，讒臣欺虐，半夜逃生至此。有何話說，說與我聽。」,三藏:問:皇帝,1
那怪又道：「拿孫行者。」,精細鬼:道:行者,1
沙僧道：「他有七十二般變化，就有七十二個頭哩。」,沙僧:道:八戒,1
伯欽道：「我也是那等一夢，與你一般。我們起去對母親說去。」,伯欽:道:媳婦,1
菩薩即喚惠岸，袖中取出一個紅葫蘆兒，吩咐道：「你可將此葫蘆，同孫悟空到流沙河水面上，只叫『悟淨』，他就出來了。先要引他歸依了唐僧；然後把他那九個骷髏穿在一處，按九宮佈列，卻把這葫蘆安在當中，就是法船一隻，能渡唐僧過流沙河界。」,菩薩:吩咐道:惠岸,1
那妖怪見行者來，又吐上幾口，那火比前更勝。,紅孩兒:吐:行者,-1
群猴道：「自從爺爺去後，這山被二郎菩薩點上火，燒殺了大半。我們蹲在井裏，鑽在澗內，藏於鐵板橋下，得了性命。及至火滅煙消，出來時，又沒花果養贍，難以存活，別處又去了一半。我們這一半，捱苦的住在山中。這兩年，又被些打獵的搶了一半去也。」,群猴:道:行者,1
行者又向三藏道：「師父，這去處少吉多凶，切莫要動身別往。老孫化齋去也。」,行者:道:三藏,1
那洞裏小妖看見道：「大王，禍事了！行者孫把二大王爺爺裝在葫蘆裏發課哩！」,小妖:道:金角,1
惠岸即對菩薩合掌伺候。,惠岸:合掌伺候:菩薩,1
行者道：「有事要見菩薩。」,行者:道:二十四路諸天與守山大神、木叉行者、善財童子、捧珠龍女,1
行者笑道：「你遇著我就該倒灶，干我甚事？我纔自也要領你些油湯油水之愛，但只是大小便急了，若在鍋裏開風，恐怕污了你的熟油，不好調菜喫；如今大小便通乾淨了，纔好下鍋。不要扎我師父，還來扎我罷。」,行者:笑道:鎮元大仙,1
三藏正然上馬，聞得此言，罵道：「這個潑猴！『救人一命，勝造七級浮屠。』你馱他馱兒便罷了，且講甚麼『北斗經』、『南斗經』！」,三藏:罵道:行者,-1
那東廂閃過徐茂功、魏徵、王珪、杜如晦、房玄齡、袁天罡、李淳風、許敬宗等；西廂閃過殷開山、劉弘基、馬三寶、段志賢、程咬金、秦叔寶、胡敬德、薛仁貴等：一齊上前，在白玉階前，俯伏啟奏道：「陛下前朝一夢，如何許久方覺？」,袁天罡:啟奏道:唐王,1
佛祖聽言，呵呵冷笑道：「你那廝乃是個猴子成精，焉敢欺心，要奪玉皇上帝尊位？他自幼修持，苦歷過一千七百五十劫。每劫該十二萬九千六百年。你算，他該多少年數，方能享受此無極大道？你那個初世為人的畜生，如何出此大言！不當人子！不當人子！折了你的壽算！趁早皈依，切莫胡說！但恐遭了毒手，性命頃刻而休，可惜了你的本來面目！」,如來佛祖:冷笑道:孫悟空,1
