-DOCSTART- -X- -X- O
燐 _ _ B-SS
、 _ _ O
煟 _ _ B-SS
、 _ _ O
燫 _ _ B-SS
、 _ _ O
炎 _ _ B-SS
， _ _ O
承 _ _ O
信 _ _ O
郎 _ _ O
。 _ _ O
孫 _ _ O
女 _ _ O
九 _ _ O
人 _ _ O
： _ _ O
修 _ _ O
武 _ _ O
郎 _ _ O
、 _ _ O
新 _ _ O
監 _ _ O
湖 _ _ O
州 _ _ O
在 _ _ O
城 _ _ O
都 _ _ O
酒 _ _ O
務 _ _ O
宋 _ _ O
克 _ _ O
明 _ _ O
， _ _ O
太 _ _ O
學 _ _ O
生 _ _ O
汪 _ _ O
祥 _ _ O
， _ _ O
進 _ _ O
士 _ _ O
陸 _ _ O
枃 _ _ O
， _ _ O
迪 _ _ O
功 _ _ O
郎 _ _ O
、 _ _ O
辰 _ _ O
州 _ _ O
司 _ _ O
户 _ _ O
參 _ _ O
軍 _ _ O
司 _ _ O
馬 _ _ O
遂 _ _ O
， _ _ O
奉 _ _ O
議 _ _ O
郎 _ _ O
、 _ _ O
知 _ _ O
江 _ _ O
州 _ _ O
彭 _ _ O
澤 _ _ O
縣 _ _ O
事 _ _ O
趙 _ _ O
希 _ _ O
蓁 _ _ O
， _ _ O
迪 _ _ O
功 _ _ O
郎 _ _ O
、 _ _ O
新 _ _ O
臨 _ _ O
安 _ _ O
府 _ _ O
仁 _ _ O
和 _ _ O
縣 _ _ O
主 _ _ O
簿 _ _ O
黄 _ _ O
夢 _ _ O
與 _ _ O
、 _ _ O
史 _ _ O
挺 _ _ O
之 _ _ O
， _ _ O
承 _ _ O
信 _ _ O
郎 _ _ O
、 _ _ O
新 _ _ O
監 _ _ O
撫 _ _ O
州 _ _ O
户 _ _ O
部 _ _ O
贍 _ _ O
軍 _ _ O
酒 _ _ O
庫 _ _ O
王 _ _ O
堅 _ _ O
， _ _ O
迪 _ _ O
功 _ _ O
郎 _ _ O
、 _ _ O
新 _ _ O
嚴 _ _ O
州 _ _ O
淳 _ _ O
安 _ _ O
縣 _ _ O
主 _ _ O
簿 _ _ O
趙 _ _ O
希 _ _ O
怤 _ _ O
， _ _ O
其 _ _ O
壻 _ _ O
也 _ _ O
， _ _ O
餘 _ _ O
在 _ _ O
室 _ _ O
。 _ _ O
曾 _ _ O
孫 _ _ O
二 _ _ O
十 _ _ O
人 _ _ O
： _ _ O
埏 _ _ O
、 _ _ O
垓 _ _ O
、 _ _ O
填 _ _ O
、 _ _ O
垕 _ _ O
、 _ _ O
埜 _ _ O
、 _ _ O
塈 _ _ O
、 _ _ O
坰 _ _ O
、 _ _ O
奎 _ _ O
、 _ _ O
坡 _ _ O
、 _ _ O
塾 _ _ O
、 _ _ O
增 _ _ O
、 _ _ O
堂 _ _ O
、 _ _ O
[ _ _ O
C _ _ O
F _ _ O
o _ _ O
n _ _ O
t _ _ O
] _ _ O
N _ _ O
F _ _ O
E _ _ O
B _ _ O
4 _ _ O
[ _ _ O
/ _ _ O
C _ _ O
F _ _ O
o _ _ O
n _ _ O
t _ _ O
] _ _ O
、 _ _ O
墅 _ _ O
、 _ _ O
基 _ _ O
、 _ _ O
墉 _ _ O
、 _ _ O
壁 _ _ O
、 _ _ O
至 _ _ O
、 _ _ O
[ _ _ O
C _ _ O
F _ _ O
o _ _ O
n _ _ O
t _ _ O
] _ _ O
N _ _ O
F _ _ O
E _ _ O
B _ _ O
5 _ _ O
[ _ _ O
/ _ _ O
C _ _ O
F _ _ O
o _ _ O
n _ _ O
t _ _ O
] _ _ O
、 _ _ O
堅 _ _ O
。 _ _ O
曾 _ _ O
孫 _ _ O
女 _ _ O
十 _ _ O
人 _ _ O
： _ _ O
適 _ _ O
進 _ _ O
士 _ _ O
何 _ _ O
沖 _ _ O
、 _ _ O
朱 _ _ O
中 _ _ O
庸 _ _ O
、 _ _ O
顧 _ _ O
大 _ _ O
聲 _ _ O
、 _ _ O
國 _ _ O
子 _ _ O
進 _ _ O
士 _ _ O
趙 _ _ O
時 _ _ O
古 _ _ O
， _ _ O
餘 _ _ O
在 _ _ O
室 _ _ O
。 _ _ O

君 _ _ O
字 _ _ O
洪 _ _ O
卿 _ _ O
， _ _ O
世 _ _ O
家 _ _ O
吴 _ _ O
興 _ _ O
， _ _ O
後 _ _ O
徙 _ _ O
于 _ _ O
明 _ _ O
。 _ _ O
明 _ _ O
今 _ _ O
爲 _ _ O
慶 _ _ O
元 _ _ O
府 _ _ O
。 _ _ O
曾 _ _ O
大 _ _ O
父 _ _ O
阜 _ _ B-FFF
， _ _ O
迪 _ _ O
功 _ _ O
郎 _ _ O
、 _ _ O
容 _ _ O
州 _ _ O
司 _ _ O
户 _ _ O
。 _ _ O
輕 _ _ O
財 _ _ O
好 _ _ O
施 _ _ O
， _ _ O
創 _ _ O
必 _ _ O
慶 _ _ O
堂 _ _ O
于 _ _ O
城 _ _ O
南 _ _ O
， _ _ O
延 _ _ O
師 _ _ O
以 _ _ O
教 _ _ O
宗 _ _ O
族 _ _ O
之 _ _ O
子 _ _ O
弟 _ _ O
， _ _ O
于 _ _ O
是 _ _ O
姚 _ _ O
氏 _ _ O
後 _ _ O
又 _ _ O
有 _ _ O
曰 _ _ O
大 _ _ O
任 _ _ O
， _ _ O
曰 _ _ O
持 _ _ O
， _ _ O
曰 _ _ O
孚 _ _ O
者 _ _ O
， _ _ O
相 _ _ O
踵 _ _ O
擢 _ _ O
第 _ _ O
， _ _ O
遂 _ _ O
爲 _ _ O
聞 _ _ O
族 _ _ O
。 _ _ O
孚 _ _ B-FF
即 _ _ O
君 _ _ O
之 _ _ O
大 _ _ O
父 _ _ O
也 _ _ O
， _ _ O
尤 _ _ O
號 _ _ O
博 _ _ O
洽 _ _ O
。 _ _ O
三 _ _ O
預 _ _ O
計 _ _ O
偕 _ _ O
， _ _ O
入 _ _ O
太 _ _ O
學 _ _ O
。 _ _ O
宦 _ _ O
情 _ _ O
素 _ _ O
薄 _ _ O
， _ _ O
再 _ _ O
調 _ _ O
和 _ _ O
州 _ _ O
録 _ _ O
事 _ _ O
參 _ _ O
軍 _ _ O
， _ _ O
遂 _ _ O
致 _ _ O
其 _ _ O
事 _ _ O
， _ _ O
終 _ _ O
左 _ _ O
奉 _ _ O
議 _ _ O
郎 _ _ O
。 _ _ O
父 _ _ O
孝 _ _ B-F
全 _ _ I-F
， _ _ O
封 _ _ O
朝 _ _ O
奉 _ _ O
大 _ _ O
夫 _ _ O
致 _ _ O
仕 _ _ O
， _ _ O
賜 _ _ O
紫 _ _ O
金 _ _ O
魚 _ _ O
袋 _ _ O
。 _ _ O
母 _ _ O
宜 _ _ O
人 _ _ O
楊 _ _ B-M
氏 _ _ I-M
。 _ _ O
。 _ _ O
二 _ _ O
子 _ _ O
： _ _ O
元 _ _ B-S
特 _ _ I-S
， _ _ O
四 _ _ O
歲 _ _ O
。 _ _ O
元 _ _ B-S
哲 _ _ I-S
， _ _ O
二 _ _ O
歲 _ _ O
。 _ _ O
一 _ _ O
女 _ _ O
， _ _ O
在 _ _ O
二 _ _ O
子 _ _ O
之 _ _ O
間 _ _ O
。 _ _ O

娶 _ _ O
陶 _ _ O
山 _ _ O
張 _ _ B-W1
氏 _ _ I-W1
， _ _ O
相 _ _ O
敬 _ _ O
待 _ _ O
如 _ _ O
賓 _ _ O
， _ _ O
家 _ _ O
無 _ _ O
間 _ _ O
言 _ _ O
。 _ _ O
後 _ _ O
君 _ _ O
十 _ _ O
五 _ _ O
年 _ _ O
卒 _ _ O
， _ _ O
寔 _ _ O
嘉 _ _ O
泰 _ _ O
三 _ _ O
年 _ _ O
七 _ _ O
月 _ _ O
十 _ _ O
二 _ _ O
日 _ _ O
也 _ _ O
， _ _ O
年 _ _ O
八 _ _ O
十 _ _ O
。 _ _ O
男 _ _ O
二 _ _ O
人 _ _ O
： _ _ O
誠 _ _ B-S
之 _ _ I-S
， _ _ O
爲 _ _ O
郡 _ _ O
直 _ _ O
學 _ _ O
。 _ _ O
淇 _ _ B-S
， _ _ O
爲 _ _ O
太 _ _ O
學 _ _ O
生 _ _ O
。 _ _ O
女 _ _ O
六 _ _ O
人 _ _ O
： _ _ O
長 _ _ O
適 _ _ O
張 _ _ B-DH
涣 _ _ I-DH
， _ _ O
次 _ _ O
適 _ _ O
諸 _ _ B-DH
葛 _ _ I-DH
詵 _ _ I-DH
， _ _ O
次 _ _ O
適 _ _ O
包 _ _ B-DH
暹 _ _ I-DH
， _ _ O
次 _ _ O
適 _ _ O
迪 _ _ B-DH
功 _ _ I-DH
郎 _ _ I-DH
、 _ _ O
廬 _ _ O
州 _ _ O
州 _ _ O
學 _ _ O
教 _ _ O
授 _ _ O
張 _ _ B-DH
泳 _ _ I-DH
， _ _ O
次 _ _ O
爲 _ _ O
尼 _ _ O
， _ _ O
名 _ _ O
法 _ _ B-D
壽 _ _ I-D
， _ _ O
住 _ _ O
處 _ _ O
州 _ _ O
回 _ _ O
向 _ _ O
院 _ _ O
。 _ _ O
幼 _ _ O
適 _ _ O
王 _ _ B-DH
廷 _ _ I-DH
碩 _ _ I-DH
。 _ _ O
孫 _ _ O
男 _ _ O
三 _ _ O
人 _ _ O
： _ _ O
橚 _ _ B-SS
、 _ _ O
杕 _ _ B-SS
、 _ _ O
復 _ _ B-SS
。 _ _ O
孫 _ _ O
女 _ _ O
五 _ _ O
人 _ _ O
。 _ _ O
曾 _ _ O
大 _ _ O
父 _ _ O
天 _ _ B-FFF
休 _ _ I-FFF
， _ _ O
大 _ _ O
父 _ _ O
臨 _ _ B-FF
， _ _ O
父 _ _ O
端 _ _ B-F
夫 _ _ I-F
， _ _ O
俱 _ _ O
隱 _ _ O
德 _ _ O
不 _ _ O
曜 _ _ O
， _ _ O
後 _ _ O
其 _ _ O
有 _ _ O
興 _ _ O
乎 _ _ O
! _ _ O
從 _ _ O
兄 _ _ O
之 _ _ O
子 _ _ O
溪 _ _ O
、 _ _ O
闓 _ _ O
之 _ _ O
俱 _ _ O
擢 _ _ O
儒 _ _ O
科 _ _ O
， _ _ O
溪 _ _ O
有 _ _ O
盛 _ _ O
名 _ _ O
， _ _ O
今 _ _ O
爲 _ _ O
兵 _ _ O
部 _ _ O
侍 _ _ O
郎 _ _ O
、 _ _ O
太 _ _ O
子 _ _ O
右 _ _ O
庶 _ _ O
子 _ _ O
， _ _ O
在 _ _ O
君 _ _ O
諸 _ _ O
生 _ _ O
中 _ _ O
尤 _ _ O
傑 _ _ O
然 _ _ O
者 _ _ O
也 _ _ O
。 _ _ O

四 _ _ O
明 _ _ O
有 _ _ O
善 _ _ O
士 _ _ O
林 _ _ O
君 _ _ O
諱 _ _ O
碩 _ _ O
， _ _ O
字 _ _ O
興 _ _ O
祖 _ _ O
， _ _ O
開 _ _ O
禧 _ _ O
二 _ _ O
年 _ _ O
十 _ _ O
一 _ _ O
月 _ _ O
七 _ _ O
日 _ _ O
卒 _ _ O
， _ _ O
年 _ _ O
七 _ _ O
十 _ _ O
有 _ _ O
四 _ _ O
。 _ _ O
曾 _ _ O
祖 _ _ O
曰 _ _ O
簡 _ _ B-FFF
， _ _ O
隱 _ _ O
德 _ _ O
自 _ _ O
高 _ _ O
。 _ _ O
祖 _ _ O
暐 _ _ O
漫 _ _ B-FF
仕 _ _ I-FF
， _ _ O
韶 _ _ O
司 _ _ O
户 _ _ O
曹 _ _ O
。 _ _ O
財 _ _ O
雄 _ _ O
一 _ _ O
鄉 _ _ O
， _ _ O
積 _ _ O
豐 _ _ O
施 _ _ O
厚 _ _ O
。 _ _ O
植 _ _ O
德 _ _ O
名 _ _ O
堂 _ _ O
， _ _ O
用 _ _ O
昌 _ _ O
厥 _ _ O
後 _ _ O
。 _ _ O
父 _ _ O
嵩 _ _ B-F
儒 _ _ O
科 _ _ O
， _ _ O
晚 _ _ O
仕 _ _ O
不 _ _ O
顯 _ _ O
。 _ _ O
節 _ _ O
度 _ _ O
推 _ _ O
官 _ _ O
， _ _ O
官 _ _ O
止 _ _ O
清 _ _ O
遠 _ _ O
。 _ _ O
母 _ _ O
也 _ _ O
馮 _ _ B-M
氏 _ _ I-M
， _ _ O
賢 _ _ O
如 _ _ O
軻 _ _ O
親 _ _ O
。 _ _ O
恂 _ _ O
恂 _ _ O
二 _ _ O
子 _ _ O
， _ _ O
處 _ _ O
恭 _ _ O
事 _ _ O
敬 _ _ O
。 _ _ O
伯 _ _ O
曰 _ _ O
惟 _ _ O
忠 _ _ O
， _ _ O
叔 _ _ O
曰 _ _ O
惟 _ _ O
孝 _ _ O
。 _ _ O
夫 _ _ O
人 _ _ O
曰 _ _ O
任 _ _ O
， _ _ O
克 _ _ O
相 _ _ O
夫 _ _ O
子 _ _ O
。 _ _ O

君 _ _ O
諱 _ _ O
柄 _ _ O
， _ _ O
子 _ _ O
謙 _ _ O
其 _ _ O
字 _ _ O
也 _ _ O
， _ _ O
家 _ _ O
世 _ _ O
汴 _ _ O
京 _ _ O
。 _ _ O
曾 _ _ O
祖 _ _ O
侁 _ _ B-FFF
， _ _ O
故 _ _ O
右 _ _ O
侍 _ _ O
禁 _ _ O
、 _ _ O
閤 _ _ O
門 _ _ O
祗 _ _ O
候 _ _ O
、 _ _ O
贈 _ _ O
武 _ _ O
德 _ _ O
郎 _ _ O
。 _ _ O
祖 _ _ O
寬 _ _ B-FF
， _ _ O
故 _ _ O
成 _ _ O
忠 _ _ O
郎 _ _ O
、 _ _ O
閤 _ _ O
門 _ _ O
祇 _ _ O
候 _ _ O
、 _ _ O
贈 _ _ O
吉 _ _ O
州 _ _ O
刺 _ _ O
史 _ _ O
。 _ _ O
以 _ _ O
靖 _ _ O
康 _ _ O
避 _ _ O
地 _ _ O
始 _ _ O
徙 _ _ O
鄞 _ _ O
， _ _ O
今 _ _ O
爲 _ _ O
慶 _ _ O
元 _ _ O
府 _ _ O
人 _ _ O
。 _ _ O
父 _ _ O
浩 _ _ B-F
， _ _ O
故 _ _ O
武 _ _ O
顯 _ _ O
大 _ _ O
夫 _ _ O
累 _ _ O
贈 _ _ O
和 _ _ O
州 _ _ O
防 _ _ O
禦 _ _ O
使 _ _ O
， _ _ O
君 _ _ O
既 _ _ O
升 _ _ O
朝 _ _ O
， _ _ O
改 _ _ O
贈 _ _ O
宣 _ _ O
奉 _ _ O
大 _ _ O
夫 _ _ O
。 _ _ O
母 _ _ O
朱 _ _ B-M
氏 _ _ I-M
， _ _ O
仁 _ _ O
懷 _ _ O
皇 _ _ O
后 _ _ O
姪 _ _ O
也 _ _ O
， _ _ O
封 _ _ O
宜 _ _ O
人 _ _ O
， _ _ O
累 _ _ O
贈 _ _ O
碩 _ _ O
人 _ _ O
。 _ _ O
娶 _ _ O
魏 _ _ B-W1
氏 _ _ I-W1
， _ _ O
丞 _ _ O
相 _ _ O
文 _ _ O
節 _ _ O
公 _ _ O
母 _ _ O
弟 _ _ O
知 _ _ O
寧 _ _ O
國 _ _ O
府 _ _ O
涇 _ _ O
縣 _ _ O
梠 _ _ O
之 _ _ O
女 _ _ O
， _ _ O
封 _ _ O
孺 _ _ O
人 _ _ O
。 _ _ O
男 _ _ O
一 _ _ O
： _ _ O
煓 _ _ B-S
。 _ _ O
女 _ _ O
二 _ _ O
： _ _ O
長 _ _ O
許 _ _ O
嫁 _ _ O
迪 _ _ O
功 _ _ O
郎 _ _ O
、 _ _ O
新 _ _ O
黄 _ _ O
州 _ _ O
黄 _ _ O
岡 _ _ O
縣 _ _ O
尉 _ _ O
司 _ _ B-DH
馬 _ _ I-DH
遂 _ _ I-DH
。 _ _ O

公 _ _ O
諱 _ _ O
大 _ _ O
定 _ _ O
， _ _ O
字 _ _ O
季 _ _ O
應 _ _ O
， _ _ O
世 _ _ O
爲 _ _ O
鄞 _ _ O
人 _ _ O
。 _ _ O
曾 _ _ O
祖 _ _ O
元 _ _ B-FFF
吉 _ _ I-FFF
， _ _ O
有 _ _ O
隱 _ _ O
德 _ _ O
于 _ _ O
鄉 _ _ O
。 _ _ O
祖 _ _ O
洙 _ _ B-FF
， _ _ O
爲 _ _ O
鄉 _ _ O
先 _ _ O
生 _ _ O
， _ _ O
以 _ _ O
特 _ _ O
恩 _ _ O
補 _ _ O
官 _ _ O
， _ _ O
贈 _ _ O
正 _ _ O
奉 _ _ O
大 _ _ O
夫 _ _ O
。 _ _ O
父 _ _ O
思 _ _ B-F
温 _ _ I-F
， _ _ O
左 _ _ O
朝 _ _ O
議 _ _ O
大 _ _ O
夫 _ _ O
、 _ _ O
直 _ _ O
顯 _ _ O
謨 _ _ O
閣 _ _ O
， _ _ O
贈 _ _ O
少 _ _ O
師 _ _ O
。 _ _ O
母 _ _ O
王 _ _ B-M
氏 _ _ I-M
， _ _ O
封 _ _ O
恭 _ _ O
人 _ _ O
， _ _ O
贈 _ _ O
越 _ _ O
國 _ _ O
夫 _ _ O
人 _ _ O
。 _ _ O
所 _ _ O
生 _ _ O
母 _ _ O
沈 _ _ B-M
氏 _ _ I-M
， _ _ O
贈 _ _ O
宜 _ _ O
人 _ _ O
。 _ _ O
娶 _ _ O
陸 _ _ B-W1
氏 _ _ I-W1
， _ _ O
故 _ _ O
發 _ _ O
運 _ _ O
使 _ _ O
寘 _ _ O
之 _ _ O
女 _ _ O
。 _ _ O
明 _ _ O
慧 _ _ O
勤 _ _ O
約 _ _ O
， _ _ O
内 _ _ O
助 _ _ O
甚 _ _ O
飭 _ _ O
。 _ _ O
相 _ _ O
夫 _ _ O
教 _ _ O
子 _ _ O
， _ _ O
俱 _ _ O
有 _ _ O
可 _ _ O
稱 _ _ O
。 _ _ O
先 _ _ O
二 _ _ O
十 _ _ O
六 _ _ O
年 _ _ O
卒 _ _ O
， _ _ O
贈 _ _ O
宜 _ _ O
人 _ _ O
。 _ _ O
子 _ _ O
男 _ _ O
五 _ _ O
人 _ _ O
： _ _ O
敏 _ _ B-S
中 _ _ I-S
， _ _ O
從 _ _ O
事 _ _ O
郎 _ _ O
、 _ _ O
撫 _ _ O
州 _ _ O
軍 _ _ O
事 _ _ O
推 _ _ O
官 _ _ O
； _ _ O
教 _ _ B-S
中 _ _ I-S
， _ _ O
將 _ _ O
受 _ _ O
公 _ _ O
遺 _ _ O
澤 _ _ O
； _ _ O
餘 _ _ O
幼 _ _ O
亡 _ _ O
。 _ _ O
女 _ _ O
八 _ _ O
人 _ _ O
， _ _ O
其 _ _ O
三 _ _ O
亦 _ _ O
先 _ _ O
卒 _ _ O
； _ _ O
一 _ _ O
適 _ _ O
陸 _ _ B-DH
森 _ _ I-DH
， _ _ O
宜 _ _ O
人 _ _ O
弟 _ _ O
之 _ _ O
子 _ _ O
； _ _ O
其 _ _ O
次 _ _ O
迪 _ _ O
功 _ _ O
郎 _ _ O
、 _ _ O
監 _ _ O
鎮 _ _ O
江 _ _ O
府 _ _ O
延 _ _ O
陵 _ _ O
鎮 _ _ O
趙 _ _ B-DH
希 _ _ I-DH
一 _ _ I-DH
， _ _ O
從 _ _ O
事 _ _ O
郎 _ _ O
、 _ _ O
台 _ _ O
州 _ _ O
臨 _ _ O
海 _ _ O
縣 _ _ O
丞 _ _ O
趙 _ _ B-DH
師 _ _ B-DH
侊 _ _ I-DH
， _ _ O
里 _ _ O
士 _ _ O
黄 _ _ O
沐 _ _ O
， _ _ O
皆 _ _ O
壻 _ _ O
也 _ _ O
； _ _ O
一 _ _ O
尚 _ _ O
幼 _ _ O
。 _ _ O
孫 _ _ O
男 _ _ O
一 _ _ O
人 _ _ O
： _ _ O
之 _ _ B-SS
綱 _ _ I-SS
， _ _ O
迪 _ _ O
功 _ _ O
郎 _ _ O
、 _ _ O
臨 _ _ O
安 _ _ O
府 _ _ O
富 _ _ O
陽 _ _ O
縣 _ _ O
主 _ _ O
簿 _ _ O
。 _ _ O

娶 _ _ O
林 _ _ B-W1
氏 _ _ I-W1
。 _ _ O
子 _ _ O
男 _ _ O
九 _ _ O
人 _ _ O
： _ _ O
煇 _ _ B-S
、 _ _ O
燁 _ _ B-S
、 _ _ O
焯 _ _ B-S
、 _ _ O
焕 _ _ B-S
、 _ _ O
[ _ _ O
C _ _ O
F _ _ O
o _ _ O
n _ _ O
t _ _ O
] _ _ O
N _ _ O
F _ _ O
E _ _ O
A _ _ O
7 _ _ O
[ _ _ O
/ _ _ O
C _ _ O
F _ _ O
o _ _ O
n _ _ O
t _ _ O
] _ _ O
、 _ _ O
炤 _ _ B-S
、 _ _ O
煜 _ _ B-S
、 _ _ O
煒 _ _ B-S
、 _ _ O
燀 _ _ B-S
。 _ _ O
長 _ _ O
子 _ _ O
及 _ _ B-S
炤 _ _ I-S
、 _ _ O
煜 _ _ O
早 _ _ O
卒 _ _ O
。 _ _ O
焯 _ _ O
迪 _ _ O
功 _ _ O
郎 _ _ O
、 _ _ O
台 _ _ O
州 _ _ O
臨 _ _ O
海 _ _ O
縣 _ _ O
尉 _ _ O
。 _ _ O
女 _ _ O
三 _ _ O
人 _ _ O
， _ _ O
壻 _ _ O
孫 _ _ B-DH
輈 _ _ I-DH
、 _ _ O
劉 _ _ B-DH
佃 _ _ I-DH
、 _ _ O
紀 _ _ B-DH
橒 _ _ I-DH
， _ _ O
皆 _ _ O
里 _ _ O
士 _ _ O
。 _ _ O
孫 _ _ O
二 _ _ O
人 _ _ O
， _ _ O
塤 _ _ B-SS
、 _ _ O
坦 _ _ B-SS
。 _ _ O
女 _ _ O
四 _ _ O
人 _ _ O
在 _ _ O
室 _ _ O
。 _ _ O

君 _ _ O
諱 _ _ O
仁 _ _ O
儉 _ _ O
， _ _ O
字 _ _ O
約 _ _ O
之 _ _ O
， _ _ O
姓 _ _ O
黄 _ _ O
氏 _ _ O
。 _ _ O
本 _ _ O
出 _ _ O
建 _ _ O
寧 _ _ O
浦 _ _ O
城 _ _ O
谿 _ _ O
東 _ _ O
之 _ _ O
族 _ _ O
， _ _ O
慶 _ _ O
曆 _ _ O
皇 _ _ O
祐 _ _ O
間 _ _ O
， _ _ O
高 _ _ O
祖 _ _ O
銀 _ _ O
青 _ _ O
仕 _ _ O
于 _ _ O
中 _ _ O
原 _ _ O
， _ _ O
因 _ _ O
家 _ _ O
于 _ _ O
陳 _ _ O
之 _ _ O
宛 _ _ O
丘 _ _ O
。 _ _ O
曾 _ _ O
祖 _ _ O
好 _ _ B-FFF
謙 _ _ I-FFF
， _ _ O
朝 _ _ O
散 _ _ O
郎 _ _ O
， _ _ O
知 _ _ O
潁 _ _ O
州 _ _ O
， _ _ O
贈 _ _ O
通 _ _ O
議 _ _ O
大 _ _ O
夫 _ _ O
。 _ _ O
祖 _ _ O
宰 _ _ B-FF
， _ _ O
承 _ _ O
事 _ _ O
郎 _ _ O
， _ _ O
特 _ _ O
贈 _ _ O
直 _ _ O
秘 _ _ O
閣 _ _ O
， _ _ O
累 _ _ O
贈 _ _ O
金 _ _ O
紫 _ _ O
光 _ _ O
禄 _ _ O
大 _ _ O
夫 _ _ O
。 _ _ O
父 _ _ O
子 _ _ B-F
游 _ _ I-F
， _ _ O
朝 _ _ O
請 _ _ O
大 _ _ O
夫 _ _ O
， _ _ O
以 _ _ O
君 _ _ O
升 _ _ O
朝 _ _ O
， _ _ O
贈 _ _ O
奉 _ _ O
直 _ _ O
大 _ _ O
夫 _ _ O
。 _ _ O
母 _ _ O
武 _ _ B-M
氏 _ _ I-M
， _ _ O
贈 _ _ O
恭 _ _ O
人 _ _ O
。 _ _ O
娶 _ _ O
高 _ _ B-W1
氏 _ _ I-W1
， _ _ O
建 _ _ O
昌 _ _ O
軍 _ _ O
通 _ _ O
判 _ _ O
公 _ _ O
惕 _ _ O
之 _ _ O
女 _ _ O
， _ _ O
后 _ _ O
族 _ _ O
也 _ _ O
， _ _ O
先 _ _ O
四 _ _ O
十 _ _ O
一 _ _ O
年 _ _ O
卒 _ _ O
。 _ _ O
再 _ _ O
娶 _ _ O
陸 _ _ B-W2
氏 _ _ I-W2
， _ _ O
處 _ _ O
州 _ _ O
通 _ _ O
判 _ _ O
康 _ _ O
民 _ _ O
之 _ _ O
女 _ _ O
， _ _ O
實 _ _ O
左 _ _ O
丞 _ _ O
諸 _ _ O
孫 _ _ O
， _ _ O
先 _ _ O
八 _ _ O
年 _ _ O
卒 _ _ O
。 _ _ O
皆 _ _ O
贈 _ _ O
孺 _ _ O
人 _ _ O
。 _ _ O
子 _ _ O
三 _ _ O
人 _ _ O
： _ _ O
直 _ _ B-S
行 _ _ I-S
， _ _ O
迪 _ _ O
功 _ _ O
郎 _ _ O
、 _ _ O
監 _ _ O
台 _ _ O
州 _ _ O
黄 _ _ O
巖 _ _ O
縣 _ _ O
鹽 _ _ O
監 _ _ O
， _ _ O
管 _ _ O
押 _ _ O
袋 _ _ O
鹽 _ _ O
； _ _ O
次 _ _ O
直 _ _ B-S
古 _ _ I-S
， _ _ O
早 _ _ O
卒 _ _ O
。 _ _ O
次 _ _ O
直 _ _ B-S
義 _ _ I-S
。 _ _ O
女 _ _ O
二 _ _ O
人 _ _ O
： _ _ O
長 _ _ O
未 _ _ O
行 _ _ O
而 _ _ O
亡 _ _ O
， _ _ O
次 _ _ O
適 _ _ O
進 _ _ O
士 _ _ O
陳 _ _ B-DH
經 _ _ I-DH
。 _ _ O
孫 _ _ O
男 _ _ O
三 _ _ O
人 _ _ O
： _ _ O
正 _ _ B-SS
蒙 _ _ I-SS
、 _ _ O
正 _ _ B-SS
需 _ _ I-SS
、 _ _ O
正 _ _ B-SS
師 _ _ I-SS
。 _ _ O
女 _ _ O
四 _ _ O
人 _ _ O
： _ _ O
長 _ _ O
許 _ _ O
適 _ _ O
進 _ _ O
士 _ _ O
鄭 _ _ O
樞 _ _ O
。 _ _ O
君 _ _ O
先 _ _ O
葬 _ _ O
高 _ _ O
氏 _ _ O
于 _ _ O
縣 _ _ O
之 _ _ O
寶 _ _ O
化 _ _ O
山 _ _ O
， _ _ O
又 _ _ O
自 _ _ O
卜 _ _ O
壽 _ _ O
藏 _ _ O
于 _ _ O
禽 _ _ O
孝 _ _ O
鄉 _ _ O
車 _ _ O
盤 _ _ O
隩 _ _ O
之 _ _ O
原 _ _ O
。 _ _ O

昌 _ _ O
陵 _ _ O
皇 _ _ O
子 _ _ O
燕 _ _ O
懿 _ _ O
王 _ _ O
德 _ _ O
昭 _ _ O
生 _ _ O
彰 _ _ O
化 _ _ O
軍 _ _ O
節 _ _ O
度 _ _ O
使 _ _ O
、 _ _ O
舒 _ _ O
國 _ _ O
公 _ _ O
惟 _ _ O
忠 _ _ O
， _ _ O
舒 _ _ O
國 _ _ O
生 _ _ O
定 _ _ O
州 _ _ O
觀 _ _ O
察 _ _ O
使 _ _ O
、 _ _ O
博 _ _ O
陵 _ _ O
侯 _ _ O
從 _ _ O
實 _ _ O
， _ _ O
博 _ _ O
陵 _ _ O
生 _ _ O
保 _ _ O
康 _ _ O
軍 _ _ O
節 _ _ O
度 _ _ O
使 _ _ O
、 _ _ O
開 _ _ O
府 _ _ O
儀 _ _ O
同 _ _ O
三 _ _ O
司 _ _ O
、 _ _ O
房 _ _ O
國 _ _ O
公 _ _ O
世 _ _ B-FFF
彊 _ _ I-FFF
， _ _ O
是 _ _ O
爲 _ _ O
公 _ _ O
之 _ _ O
曾 _ _ O
祖 _ _ O
。 _ _ O
房 _ _ O
國 _ _ O
生 _ _ O
皇 _ _ O
兄 _ _ O
昭 _ _ O
慶 _ _ O
軍 _ _ O
節 _ _ O
度 _ _ O
使 _ _ O
、 _ _ O
安 _ _ O
康 _ _ O
郡 _ _ O
公 _ _ O
令 _ _ B-FF
磾 _ _ I-FF
， _ _ O
是 _ _ O
爲 _ _ O
祖 _ _ O
。 _ _ O
武 _ _ O
德 _ _ O
郎 _ _ O
子 _ _ B-F
祐 _ _ I-F
， _ _ O
公 _ _ O
之 _ _ O
